                               STADT DER LÖWEN
                              ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯


 Lösungen der Examen:

  1.National Theatre Gallery     12.Mubanga
  2.Chinese New Year             13.Diebstahlanzeige
  3.Höflich weiterfragen         14.Dim Sum aus Kanton
  4.3458111                      15.Gill Sun fragen
  5.MCP 7134                     16.Crocodile Farm
  6.Matterhorn Building          17.15.Februar
  7.Auf die Ronin warten         18.Schwimmbad
  8.Nördlich                     19.Weiter nachdenken
  9.Mit Waffen drohen            20.W5
 10.Teilweise informieren        21.Im 2.Balken von rechts
 11.Maximum einstellen           22.Ja,ich will es tun
