                        WHIRLIGIG TIPS

Want to get to perfect space quickly ?? This may help.

                    SECTOR                   RESOURSES

                    0                        ---
                    1                        FMC
                    2                        ---
                    4                        M
                    5                        F
                    6                        C
                    12                       ---
                    13                       FM
                    14                       ---
                    28                       M
                    29                       F
                    1                        FMC
                    2                        ---
                    3                        F
                    9                        F
                    27                       F
                    81                       FC
                    82                       M
                    164                      ---
                    165                      F
                    495                      F
                    496                      MC
                    497                      F
                    498                      ---
                    499                      FM
                    500                      ---
                    501                      FC
                    502                      M
                    503                      F
                    504                      ---
                    505                      FM
                    506                      C
                    507                      F
                    508                      M
                    1016                     C
                    2032                     M
                    4064                     ---
                    8128                     M
                    8129                     F
                    751                      FMC
                    752                      ---
                    753                      FM
                    78                       ---
                    234                      ---
                    235                      FM
                    53                       F
                    54                       ---
                    162                      ---

Continue from Eigenspace 162 to Eienspace 181 in consecutive steps (162,
163, 164 ...). Fuel dumps occour every other space. Missile dumps occur
every third and chaff dumps every fith space. From Eigenspace 181 the
route continues ...

                    32761                    FMC
                    32762                    ---
                    32763                    F
                    32764                    M
                    65528                    ---
                    131056                   MC
                    262112                   ---
                    524224                   M
                    1048448                  ---
                    2096896                  MC
                    4193792                  ---
                    8387584                  M
                    16775168                 ---
                    33550336                 MC
