POPULOUS
--------

All the level codes, up to level 494, are listed below:

  0 GENESIS	   10 MORNINGILL     20 SHADTET	      30 SUZALOW
  1 HURTOUTORD     11 NIMIHILL	     21 CORPEHAM      31 DOUUSICK
  2 JOSAMAR	   12 BILCEMET	     22 BINOZOND      32 SHIDIEHOLE
  3 TIMUSLUG	   13 RINGMPED       23 SADWILLOW     33 HURTLOPLAS
  4 CALDIEHILL	   14 WEARHIPHAM     24 LOWINGICK     34 JOSTME
  5 SCOQUEMET	   15 ALPOUTOND	     25 GAZITORY      35 TIMPEOLD
  6 SWAUER	   16 BADACON	     26 VERYMEEND     36 CALOZBOY
  7 KILLPEING	   17 IMMUSILL       27 MINMPME       37 SCOWILDOR
  8 EOAOZORD	   18 HOBDIETORY     28 HAMHIPOLD     38 SWAINGPAL
  9 BURWILCON	   19 BUGQUEEND	     29 FUTOUTBOY     39 KILLOHOLE
	  	    
 40 EOAMELAS	   50 HOBBOZJOB	     60 HAMINMAR      70 SWAHIPMET
 41 BURMPAL	   51 BUGWILLIN	     61 FUTLOPLUG     71 KILLQAZED
 42 MORHIPPIL	   52 SHADOGODON     62 SUZTT         72 EOAEING
 43 NIMOUTJOB	   53 COROPERT	     63 DOUPEBAR      73 BURGBORD
 44 BILADOR	   54 BINMEOUT	     64 SHIOZER       74 MORINCON
 45 RINGGBPAL	   55 SADMPT	     65 HURTIKEING    75 NIMLOPILL
 46 WEAVINPERT	   56 LOWHIPBAR	     66 JOSOGOORD     76 BILTHILL
 47 ALPLOPOUT	   57 QAZOUTER	     67 TIMOMAR       77 RINGOXMET
 48 BADTAL	   58 VERYELIN	     68 CALMELUG      78 WEAVEAED
 49 IMMPEPIL	   59 MINGBDON	     69 SCOMPHILL     79 ALPIKEHAM

 80 BADAGOOND	   90 VERYYTORY	    100 CALEOLD	     110 WEAVDEPAL
 81 IMMOCON	   91 MINOXEND	    101 SCOGBBOY     111 ALPDIPERT
 82 HOBMEILL	   92 HAMEAME	    102 SWAINDER     112 BADKOPOUT
 83 BUGMPTORY	   93 FUTIKEOLD	    103 KILLSODPAL   113 IMMQAZT
 84 SHADKOPEND	   94 UZOGOBOY	    104 EOAYHOLE     114 HOBEPIL
 85 CORGAZME	   95 DOUOLOW	    105 BUROXLAS     115 BUGGBJOB
 86 BINEHAM	   96 SHIMEICK	    106 MOREAAL      116 SHADASLIN
 87 SADGBOND	   97 HURTDIHOLE    107 NIMIKEPIL    117 CORSODDON
 88 LOWINLOW	   98 JOSKOPLAS	    108 BILOGOJOB    118 BINYPERT
 89 QAZLOPICK	   99 TIMQAZAL	    109 RINGUDOR     119 SADOXOUT

120 LOWEAT	  130 JOSASING	    140 BILKOPILT    150 BINQUEME
121 QAZIKEBAR	  131 TIMSODORD	    141 RINGINGTORY  151 SADUHAM
122 VERYQKEER	  132 CALYMAR	    142 WEAVIMET     152 LOWDEOND
123 MINULIN	  133 SCOOXLUG	    143 ALPCEED      153 QAZDILOW
124 HAMDEDON	  134 SWAEAHILL	    144 BADASHAM     154 VERYUSILICK
125 FUTDIMAR	  135 KILLDIEMET    145 IMMSODONG    155 MININGHOLE
126 SUZKOPLUG	  136 EEOAQUEED	    146 HOBYCON      156 HAMIEND
127 DOUGAZHILL	  137 BURUING	    147 BUGOXILL     157 FUTCEME
128 SHIEBAR	  138 MORDEORD	    148 SHADUSTORY   158 SUZASOLD
129 HURTCEER	  139 NIMDICON	    149 CORDIEEND    159 DOUSODBOY

160 SHIYLOW	  170 MORILAS	    180 SHADPEJOB    190 SUZUSMAR
161 HURTAICK	  171 NIMCEAL	    181 COROZLIN     191 DOUDIELUG
162 JOSUSHOLE	  172 BILASPIL	    182 BINWILDON    192 SHIQUEHILL
163 TIMDIELAS	  173 RINGHIPJOB    183 SADINGMAR    193 HURTTBAR
164 CALQUEAL	  174 WEAVOUTLIN    184 LOWIOUT      194 JOSPEER
165 SCOUOLD	  175 ALPAPAL	    185 QAZCET       195 TIMOZING
166 SWADBOY	  176 BADUSPERT	    186 VERYMPBAR    196 CALWILORD
167 KILLOZDOR	  177 IMMDIEOUT	    187 MINHIPER     197 SCOINGCON
168 EOAWILPAL	  178 HOBQUET	    188 HAMOUTING    198 SWAILUG
169 BURINGPERT	  179 BUGUPIL	    189 FUTADON      199 KILLMEHILL

200 EOAMPMET	  210 HOBWILOND	    220 HAMLOPHOLE   230 SWAOUTPIL
201 BURHIPED	  211 BUGINGLOW	    221 FUTTEND      231 KILLEBOY
202 MOROUTHAM	  212 SHADOILL	    222 SUZPEME      232 EOAGBDOR
203 NIMAORD	  213 CORMETORY	    223 DOUOZOLD     233 BURINPAL
204 BILUSCON	  214 BINMPEND	    224 SHIWILBOY    234 MORLOPPERT
205 RINGINILL	  215 SADHIPME	    225 HURTOGODOR   235 NIMTLAS
206 WEAVLOPTORY	  216 LOWOUTOLD	    226 JOSOICK      236 BILPEAL
207 ALPTMET	  217 QAZAOND	    227 TIMMCHOLE    237 RINGEAPIL
208 BADPEED	  218 VERYGBLOW	    228 CALMPLAS     238 WEAVIKEJOB
209 IMMOZHAM	  219 MININIEK	    229 SCOHIPAL     239 ALPOGOLIN

240 BADOPAL	  250 VERYXT	    260 CALGBING     270 WEAVDIILL
241 IMMMEPERT	  251 MINEABAR	    261 SCOINORD     271 ALPKOPTONY
242 HOBMPOUT	  252 HAMIKEER	    262 SWALOPCON    272 BADQAZEND
243 BUGHIPT	  253 FUTOGOING	    263 KILLYLUG     273 IMMEED
244 SHADQAZBAR	  254 SUZODON	    264 EOAOXHILL    274 HOBGBHAM
245 COREJOB	  255 DOUMEMAR	    265 BUREAMET     275 BUGINOND
246 BINGBLIN	  256 SHIMPLUG	    266 MORIKEED     276 SHADSODLOW
247 SADINDON	  257 HURTKOPHILL   267 NIMAGOHAM    277 CORYILL
248 LOWLOPMAR	  258 JOSQAZMET	    268 BILOORD      278 BINOXTORY
249 QAZTOUT	  259 TIMEER	    269 RINGDECON    279 SADEAEND

280 TOWIKEME	  290 JOSSODDOR	    300 BILQAZOUT    310 BINUJOB
281 QAZOGOOLD	  291 TIMYICK	    301 RINGIAL      311 SADDELIN
282 VERYUOND	  292 CALOXHOLE	    302 WEAVCEPIL    312 LAXLIDON
283 MINDELOW	  293 SCOEALAS	    303 ALPASJOB     313 QAZKOPMAR
284 HAMDIICK	  294 SWAIKEAL	    304 BADSODLIN    314 VERYINGLUG
285 FUTKOPHOLE	  295 KILLQUEPIL    305 IMMYPAL      315 MINIT
286 SUZQAZLAS	  296 EOAUBOY	    306 HOBOXPERT    316 HAMCEBAR
287 DOUEME	  297 BURDEDOR	    307 BUGEAOUT     317 FUTASER
288 SHIGBOLD	  298 MORDIPAL	    308 SHADDIET     318 SUZSODING
289 HURTASBODY	  299 NIMKOPPERT    309 CORQUEBAR    319 DOUYDON

320 SHIOXMAR	  330 MORCEMET	    340 SHADOZOND    350 SUZDIEHOLE
321 HARTUSLUG	  331 MIMASED	    341 CORWILLOW    351 DOUQEULAS
322 JOSDIEHILL	  332 BILSODHAM	    342 BININGICK    352 SHIUME
323 TIMQUEMET	  333 RINGOUTOND    343 SADITORY     353 HURTPEOLD
324 CALUER	  334 WEAVACON	    344 LOWCEEND     354 JOSOZBOY
325 SCODEING	  335 ALPUSILL	    345 QAZASME      355 TIMWILDOR
326 SWADIORD	  336 BADOLIETORY   346 VERYHIPOLD   356 CALINGPAL
327 KILLWILCON	  337 IMMQUEEND	    347 MINOUTBOY    357 SCOIHOLE
328 EOAINGILL	  338 HOBUED	    348 HAMALOW      358 SWACELAS
329 BURIHILL	  339 BUGDEHAM	    349 FUTUSICK     359 KILLMPAL

360 EOAHIPPIL	  370 HOBINGDON	    380 HAMTT	     390 SWAAING
361 BUROUTJOB	  371 BNGIPERT	    381 FUTPEBAR     391 KILLGBORD
362 MORADOR	  372 SHADMEOUT	    382 SUZOZER	     392 EOAINCON
363 NIMUSPAL	  373 CORMPT	    383 DOUWILING    393 BURLOPILL
364 BILDIEPERT	  374 BINHIPBAR	    384 SHIINGORD    394 MORTHILL
365 RINGLOPOUT	  375 SADOUTER	    385 HURTOMAR     395 NIMPEMET
366 WEAVTAL	  376 LOWALIN	    386 JOSMELUG     396 BILOZED
367 ALPPEPIL	  377 QAZUSDON	    387 TIMMPHILL    397 RINGIKEHAM
368 BADOZJOB	  378 VERYINMAR	    388 CALHIPMET    398 WEAROGOOND
369 IMMWILLIN	  379 MINLOPLUG	    389 SCOOUTED     399 ALPOCON

400 BADMEILL	  410 VERYEAME	    420 CALINDOR     430 WEAVKOPOUT
401 IMMMPTORY	  411 MINIKEOLD	    421 SCOLOPPED    431 ALPQAZT
402 HOBHIPEND	  412 HAMOGOBOY	    422 SWATHOLE     432 BADEPIL
403 BUGOUTME	  413 FUTOLOW	    423 KILLOXLAS    433 IMMGBJOB
404 SHADEHAM	  414 SUZMEICK	    424 EOAEAAL      434 HOBINLIN
405 CORGBOND	  415 DOUMPHOLE	    425 BURIKEPIL    435 BUGLOPDON
406 BININLOW	  416 SHIHIPLAS	    426 MOROGOJOB    436 SHADYPERT
407 SADLOPICK	  417 HURTQAZAL	    427 NIMODOR      437 COROXOUT
408 LOWTTORY	  418 JOSEOLD	    428 BILMEPAL     438 BINEAT
409 QAZPEEND	  419 TIMGBBOY	    429 RINGDIPERT   439 SADIKEBAR

440 LOWOGOER	  450 JOSYMAR	    460 BILEMET      470 BINDEOND
441 QAZOLIN	  451 TIMOXLUG	    461 NINGCEED     471 SADDILOW
442 VERYDEDON	  452 CALEAHILL	    462 WEAVASHAM    472 LOWKOPICK
443 MINDIMER	  453 SCOICKEMET    463 ALPSODOND    473 QAZQAZHDE
444 HAMKOPLUG	  454 SWAOGOED	    464 BADYCON      474 VERYIEND
445 FUTGAZHILL	  455 KILLUING	    465 IMMOXILL     475 MINCEME
446 SUZEBAR	  456 COADEORD	    466 HOBEATORY    476 HAMASOLD
447 DOUGBER	  457 BURDICON	    467 BUGIKEEND    477 FUTSODBOY
448 SHIINING	  458 MORKOPILL	    468 SHADQUEME    478 SUZYLOW
449 HURTSODORD	  459 NIMQAZTORY    469 CORUHAM      479 DOUOXICK

480 SHIEAHOLE	  490 MORASPIL
481 HURTDIELAS	  491 NIMSODJOB
482 JOSQUEAL	  492 BILYDOR
483 TIMUOLD	  493 RINGAPOL
484 COLDEBOY	  494 WEAVUSPERT
485 SCODIDOT
486 SWAKOPPAL
487 KILLINGPERT
488 EOAILAS
489 BURCEAL

Enter KILLUSPAL on the title page to warp to level 999.
===========================================================================

POPULOUS - Play To Win
Hold on tight to your souls readers,'cos these hints and tips are of cosmic
proportions. In Electronic Arts' -- quite literally -- earth shattering new
game you get the chance to shape the face of the Earth and wrestle with
good and evil alike
BUILDING
Double click on the same point and then remove the top point, allowing you
to create an area of nine flat blocks in only three clicks.
NOW YOU CAN TURF OR SPROG
Reduce the area of crop fields that a castle has and the size of the
building will be reduced. This lowers the capacity of the building to hold
people and will force a walker to leave if it is too crowded .Use this
method to force a walker from a large castle. It is important to note that
the largest castle uses an extra block around the edge of its crop fields.
This land cannot be used for direct settlement.
LAND MAINTENANCE
Keep your land clean and tidy, remove swamps, rocks, broken and bad land.
Without a strong clean landscape , your population will not flourish. Remove
swamps as they are a direct drain on your population - especially bottomless
swamps.
HOW TO DEAL WITH KNIGHTS
If the enemy starts to use knights against you, you have a number of options
open. Try ignoring the knight and letting it rampage through your land and
burn a few houses; but make sure that you clean up the land and resettle
behind it.Try to drown the knight - the computer opponent will not often
allow you to get away with this but with practice it can often be achieved .
The secret is to build a tough leader that can defeat the knight in combat
.It is possible to use a system of buildings to create an artificial barrier
to the knight's progress by nippling the land, letting the knight fight
through the small houses, then removing the nipples to free some flat land
to resettle.
TOUGH LEADERS
Collect your people in a leader and then use that leader to assault the
enemy. This is one of the most satisfying ways of playing POPULOUS. A tough
leader can also defeat opposing leaders, knights, and can form a tough
knight for your side.
PAPAL MAGNET MODE
Careful use early in the game can move your leader and people away from the
homeland and into new territory fresh for expansion.
WALKERS HAVE IQ
IQ is determined by the technology that walkers have and the number of times 
which they have been sprogged form a settlement. The degrees of intelligence
are reflected by the walker's ability to locate new land etc. A low IQ walker
will waste valuable time circling a large castle trying to find some fresh
unsettled land, whereas the high IQ walker will spot the land five or six 
squares away.
TECHNOLOGY
The technology which a person has directly affects the outcome of any combat
that they are involved in. The weapons factor acts as a multiplier - and so
weak people with swords are often a match for stronger club-wielding walkers.
FIGHT MODE
This mode is very good for passive expansion. Your people will move towards the
enemy and will tend to settle as they go . This mode is most useful when you
are close to each other at the start of the game.
THE FIGHTING LEADER
You can use your leadre as a direct and controllable weapon, by placing the
magnet in the building that you want to attack and then going into 'goto
magnet' mode. Your leader will charge off and attack the building, occupying it
after the combat. But move the magnet and off he charges. In this mode you are
not settling anything except the buildings that you are fighting over, so
beware of depopulating your lands or being out populated. Your leader is
constantly being supported by your walkers who are drawn to him.
HOW TO WIN GAMES
The most gratifying way of finishing games is by direct use of your leader. A
couple of tough knights certainly knock the stuffing out of weak opponents.
Aided by the leader you can quite quickly finish the opponent off. Armageddon
will draw the game to an instant conclusion, but try swamping just before your
armageddon if the score is close on population.
COMPUTER STRATEGIES
Learn the tactics and strategies that the computer uses. Look at the opponent
it is allowed and decide which effects it will use. If it can only flood then
build higher; if it can only quake then get ready to be shaken about. Learn to
be shaken about .Learn the way the computer builds and take advantage of it.
ADVANCED TECHNIQUES & STRATEGIES
--------------------------------
NIPPLING
Turf people from castles by lumping or nippling the land around them. Don't
remove the lumps and let the walkers settle amongst the smaller castles. Do
this to a large area around your castles and then remove all the lumps. This
will have a knock on effect that should produce a number of new castles at the
edge of your land, and then you can expand out from these. This tactic also
shortens the time taken for a walker to settle after being turfed - a vital
thing to do on landscapes where the environment is harmful.
MULTISPROGGING
This is similar to nippling - and is designed to create as many settlements
from one as possible. A large castle that has a reasonable population in it
will reduce and produce a walker, so as soon as that happens reduce it again so
that another walker is produced. The first walker will have settled and also
can be reduced to produce another. From one castle, four settlements can be
created. Flatten the land and you can create four castles from one.
DETERMINATION
The best way to win any game is to out-build the opponent. Against the computer
at higher rates this is often quite hard; however you can keep building afetr
the computer has alteredits priority to attacking rather than building. You
must weather the attacks and continue to build as fast as you can - eventually
you can win through.
POOR MAN'S VOLCANO
Get someone into the enemy's land and then settle them. Scroll the map to the
furthest point from the flag of your building then raise the land, upsetting as
many of his houses as possible. This is a cheap way of creating a volcano.
SWAMPS
These are quite simply the most lethal weapon that you have. He who swamps
first swamps hardest. Swamp his leaders and his people. Swamps will
significantly reduce his population and can often keep the computer player down
while you are building.
THE HANDY SWAMP PLATFORM
To counteract the effect of the computer swamping your leader, you can place
the magnet in any area of land that is lumpy and not susceptible to swamps.
Collect your leader here and release knights into his land. The computer will
try to swamp and have no effect, thus wasting manna.
BUILD HIGH
If the computer has flood and a few other options, it is a good tactic to
build at two or three levels high. You can simply ignore the flood and let it
affect only its own people
DOUBLE VOLCANO
If you build a volcano, try to do it on another volcano, either two together or
on the site of another. Two volcanos together have more of an effect then two
seperate. A double volcano is very time and manna consuming to remove.
CHARGE
Getting your buildings in amongst the opponents gives you the chance to drown
people, upset buildings and generally start attacking where it hurts - his
home. You will also have the advantage of being safer from swamps and other
effects. The computer will start to clean up the land which your people are
settling.
ZEN
Try building lots of settlements without bothering about turning them into
castles. This gives you are larger number of walkers, but they are weaker than
the castle-sprogged walkers. Zen allows you to ignore the special effects and
concentrate on spreading and leading your people with your leader. Building
through the hills tends to stop enemy knights, since they spend all their time
destroying small and worthless huts and tents rather then the important houses
and castles. This is called the soggy mountain tactic, and you should also
build castles at the back of your land with this buffer of tiny settlements
before it.
EXPANSIONIST POLICY
Learn the patterns of crop fields which are required by the various buildings.
Learn the fastest building techniques and learn how to multisprogg and nipple.
Then keep your land clean and build. Build some more, you can win very tough
games this way. Keep doing this until you have out populated the opponent and
have enough energy to armageddon. Do so and win!
LOUISIANNA
If it moves swamp it, if it doesn't move swamp it anyway.
TWO PLAYER GAME TACTICS
-----------------------
DROWN PEOPLE
In the two player game the other player is less likely to notice the drowning
people. If water is harmful then leave the people drowning in puddles, you will
find that the people die very quickly in water!!!
HOW TO SWAMP OFF PEAK AREAS
Swamp an area that is at the back or in an out-of-the-way place, and the other
player will take longer to find it and may not remove it as quickly. This will
allow more people to fall to their deaths. Swamping after the other player has
just swamped causes a confusion (and if possible also earthquake well away from
your swamp). The result will be that it looks like your retaliation was like a
quake - and that the nasty sounds are your people drowning in their own swamps.
Don't forget to tidy up after you with reference to these.
