Apprentice


 PASSWORDS:

 On the title screen, press the [Tab] key to go to the password
 screen and try these for size:

 WIZARD
 GUILD
 SPELLS
 ARCANE
 DRUID
 FAERIE


 CHEAT MODE:

 During play, press and hold [Del] and [F3] for 50 guys and all of
 the extras.

 LEVEL CODES:
                             LEVEL 01: BNNAAA
                             LEVEL 02: ANNAAB
                             LEVEL 03: ANNAAC
                             LEVEL 04: ANNAAD
                             LEVEL 05: ANNAAE
                             LEVEL 06: ANNAAF
                             LEVEL 07: ANNAAG
                             LEVEL 08: ANNAAH
                             LEVEL 09: ANNAAI
                             LEVEL 10: ANNAAJ
                             LEVEL 11: ANNAAK
                             LEVEL 12: ANNAAL
                             LEVEL 13: ANNAAM
                             LEVEL 14: ANNAAN
                             LEVEL 15: ANNAAO
                             LEVEL 16: ANNAAP
                             LEVEL 17: ANNAAQ
                             LEVEL 18: ANNAAR
                             LEVEL 19: ANNAAS
                             LEVEL 20: ANNAAT
                             LEVEL 21: ANNAAU
                             LEVEL 22: ANNAAV
                             LEVEL 23: ANNAAW
                             LEVEL 24: ANNAAX
                             LEVEL 25: ANNAAY
                             LEVEL 26: ANNAAZ
                             LEVEL 27: ANNABA
                             LEVEL 28: ANNABB
                             LEVEL 29: ANNABC
                             LEVEL 30: ANNABD
                             LEVEL 31: ANNABE
                             LEVEL 32: ANNABF
