                                DAL'X
                              LEVELCODES


                          HERE ARE THE CODES:

                      YOU'VE GOT TO TYPE THEM IN CAPITALS

                            BOMB X  LEVEL 2
                            SEASEX  LEVEL 3
                            ANDFUN  LEVEL 4
                            STRIPX  LEVEL 5
                            DALLIX  LEVEL 6
                            ENCORE  LEVEL 7
                            EROTIQ  LEVEL 8
                            CHAUDE  LEVEL 9
                            DETENT  LEVEL 10
                            FICHTR  LEVEL 11
                            PINCFS  LEVEL 12
                            PRESQE  LEVEL 13
                            REUSSI  LEVEL 14 
                            WINNER  LEVEL 15
