DAL'X
                              CÓDIGOS DE NIVEL


                          AQUÍ ESTÁN LOS CÓDIGOS:

                      DEBES ESCRIBIRLOS EN MAYÚSCULAS

                            BOMBA X »» NIVEL 2
                            SEASEX »» NIVEL 3
                            ANDFUN »» NIVEL 4
                            STRIPX »» NIVEL 5
                            DALLIX »» NIVEL 6
                            ENCORE »» NIVEL 7
                            EROTIQ »» NIVEL 8
                            CHAUDE »» NIVEL 9
                            DETENCIÓN »» NIVEL 10
                            FICHTR »» NIVEL 11
                            PINCFS »» NIVEL 12
                            PRESQE »» NIVEL 13
                            REUSSI »» NIVEL 14 
                            GANADOR »» NIVEL 15
