JUEGO FÚTBOL 3-D QuickDOX!
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
TIPO: E Si desea cambiar el nombre del equipo.  (Cambia de nombre della squadra)
      O Y pasarás al siguiente menú. (Pasar al menú sucesivo)

        -= INGLÉS =- |             -= ITALIANO =-
                                   |
Y ahora tienes que seleccionar: |Ed ora selezionare:
~~~~~~~~~~~~~~~~~~~~~~~~~ |~~~~~~~~~~~~~~~~~~
                                   |
       BOLA - 1 - RET |           PALLA - 1 - RET
       BANDERA - 2 - RET |           BANDERA - 2 - RET 
       ZAPATO - 3 - RET |           SCARPINO - 3 - RET
       CAMISETA - 0 - RET |           MAGLIA - 0 - RET
       CAMPO - 1 - RET |           CAMPO - 1 - RET
       CABEZA - N - RET |           TESTA - N - RET
                                   |
    DÓNDE 'N' ESTÁ EL PAPEL |       DOVE 'N' INDICA EL NUMERO DI
    NÚMERO DE TU JUGADOR |       RUOLO DEL VOSTRO GIOCADORE.
                                   |
Después de las 6 selecciones, simplemente haga clic en |  Dopo tutte le 6 selezioni clickare su
¡Vamos! ¡Y disfruta de este juego!        |  ¡IR! y finalmente inizierete a giocare.
