    Worms [ECS/AGA] from Team 17 Software

                          WORMS INFO RELEASE FILE
			  -----------------------

Information
-----------
Name.................: Worms
Publisher............: Team 17 / Ocean Software
Machine requirements.: Minimum 1 meg of chip ram, 2 Meg reccomended
Copy Protection......: Manual / Doc check
Supplied by..........: Semtex
Cracked by...........: Galahad

  IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT
  ---------------------------------------------------------------------

  If you only have a 1 meg chip ram machine, the following levels will be
  unavailable to you unless you get more memory.  They are:


                JUNK/SCRAPYARD, JUNGLE, ALIEN, AND DESERT

  If you find you are still having some memory problems of any sorts,
  Disable the startup sequence so that the CRACKTRO and the OCEAN and
  TEAM 17 logos dont appear.  Just execute the WORMS file
  ---------------------------------------------------------------------
  IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT

  Also AGAIN Team 17 have fucked up with the HARD DRIVE INSTALLER.  I have
  tried to get it to work on my standard A1200.  I thought at first perhaps
  it was my fault, but the problem plagues the original as well.  The
  protection screen comes up but you cant enter anything.  I think it maybe
  a memory problem, but even after disabling startup and disabling CC0: and
  DF0: it STILL wont work.  It has to be a memory problem, and Team 17 have
  fucked up YET AGAIN!

Other game related notes
------------------------
  At the protection screen, you MUST enter a three digit code and hit
RETURN.

  Here is the long awaited Worms.  This HAS to be the release of the year,
and as should be the case, FAIRLIGHT were there to release it.

  This game is not meant to work fully on a standard OCS machine (512k
Fast / 512k chip), I have no idea whether or not adding additional fast
memory will make the game work fully, if so, you're in for a great game, if
not, just go out an buy an A1200.

Some Keyboard help
------------------

To move the crosshair around, use the CURSOR KEYS

To select Power of weapon, hold down SPACE BAR for desired power

To make selected Worm jump, press RETURN

To switch Weapon menu's, press LEFT MOUSE BUTTON (there are more than one)

To pause game press P

To quit game, press P then ESCAPE

NOTE:  Some weapons require you to select the Worm you want to hit like AIR
STRIKE, HOMING MISSLE etc.  To do this, select weapon, move the pointer to
the worm you want to hit, click on the worm.  The crosshair should now be
over the worm.  Then let her rip!

=============================================================================
                             WORMS CODES

                               TABLE A

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  670 351 756 205 378 435 376 201 750 343 660 861 946 915 768 505 966
2  439 654 637 388 747 874 769 432 703 742 549 964 307 258 817 304 399
3  184 909 446 475 996 329 994 471 440 901 174 779 196 945 506 559 264
4  745 276 183 466 285 480 211 318 801 820 375 306 613 456 675 430 561
5  442 435 688 361 294 487 940 813 946 499 312 385 718 471 484 757 450
6  955 546 281 160 183 350 661 276 875 778 825 176 511 990 773 700 771
7  604 609 642 703 792 909 214 387 588 817 234 519 832 333 702 259 684
8  229 624 931 310 441 484 439 306 925 616 219 574 841 180 271 274 189
9  670 591 308 661 810 755 496 873 206 175 780 341 538 531 320 745 966
10 247 510 453 916 219 882 385 408 951 334 237 660 763 546 849 832 495
11 640 381 526 235 348 865 946 591 640 253 270 691 676 225 178 535 456
12 169 204 527 298 357 704 499 582 953 772 879 434 277 408 827 694 849
13 514 819 456 265 246 399 724 381 210 211 384 729 406 255 276 469 834
14 835 546 313 976 855 790 781 828 931 250 465 736 223 606 205 700 411
15 292 225 938 751 504 197 670 243 596 889 282 455 568 621 614 547 420
16 565 696 651 430 873 300 391 306 885 448 685 726 601 300 663 850 861
17 814 279 292 853 282 259 784 177 958 607 804 709 322 483 352 769 894
18 199 654 701 340 411 914 169 696 815 526 669 404 571 330 521 304 519
19 400 981 198 571 420 585 226 483 456 205 270 651 508 681 330 295 576
20 577 420 463 706 309 952 955 318 721 484 447 610 973 696 619 742 225
21 730 651 656 745 918 335 676 261 770 523 360 281 286 375 548 805 306
22 859 834 777 688 567 414 229 852 603 322 849 504 967 558 957 484 819
23 964 969 826 535 936 349 454 411 220 721 234 439 496 405 166 619 924
24 205 216 803 286 345 980 511 618 461 880 195 926 553 756 695 370 621
25 262 255 708 781 474 627 400 633 486 799 732 285 298 771 864 577 750
26 295 246 541 340 483 970 961 456 295 478 165 196 571 450 673 400 471
27 304 189 302 643 372 329 514 297 728 757 174 659 532 633 962 679 624
28 289 924 831 850 981 384 739 366 945 796 759 834 181 480 891 574 369
29 250 771 448 961 630 295 796 453 946 595 240 721 358 831 460 925 546
30 187 570 833 976 999 902 685 348 731 994 297 320 223 846 509 892 315
31 940 321 306 895 408 525 406 891 300 313 930 471 616 525 198 475 516
32 829 864 547 718 537 844 799 402 493 232 459 334 697 708 367 514 309
33 694 519 716 445 546 179 184 561 470 751 564 749 466 555 176 169 534
34 535 966 813 916 435 210 241 528 231 190 405 876 763 906 465 280 351
35 352 525 838 451 204 937 970 303 616 229 822 715 748 921 394 847 600
36 985 876 791 730 693 680 691 726 785 868 975 266 421 600 803 190 441
37 754 339 672 913 222 279 244 957 738 427 864 369 622 783 852 829 714
