PÁGINAS. Martillo


 CONTRASEÑAS:

 Aquí están todos los códigos del juego. Sin embargo, debes recordar que
 en este juego cada código es diferente según el nombre que escribas,
 Entonces, cuando se le solicite que ingrese su nombre, simplemente presione la tecla [Regresar]
 para ir directamente a la pantalla de contraseña y escribir el código correspondiente.

 01: HGSWIJAU 17: IJGCCUEG 33: FEHFIIDT 49: DWDJGDGC
 02: WUCREBWA 18: AIDCETWG 34: BDACCHCT 50: SVAJICBC
 03: HTSJVAUW 19: IHTUWSUF 35: UCUBEGUS 51: STJUCAIB
 04: WRIJWVIW 20: AFFUBJEF 36: BAGBVEES 52: DSGUDWDB
 05: HJBIJUWV 21: IECTSIWE 37: GWDABDWR 53: DRWTUVCA
 06: WIWHSTSU 22: ADSWUHVD 38: CVTHSCVJ 54: SJTWWUTW
 07: HGIHGRRU 23: IBIWHFJD 39: VTJHUAJJ 55: SHFWRSDW
 08: WFFGIJFT 24: AABVJEAC 40: CSCGGWAI 56: DGCVTRVV
 09: HEVECITS 25: FWVJIDSB 41: IGRWFVSH 57: DFTBGJVU
 10: WCSEEGHS 26: BUHICBRB 42: CIIECTRH 58: SDJBIHJU
 11: HBEFVFGR 27: UTEJEAFA 43: VHFFFSFG 59: SCCBCGAT
 12: WABFAEBR 28: BSUJUWTA 44: CGVFWRTG 60: DBWBEFST
 13: IVRCSCIJ 29: FJRRWUGW 45: GEHRBIRF 61: EWICWDRS
 14: AUHDUBDI 30: BIDSJTFV 46: CDESSHFE 62: TVFDBCFR
 15: ITADHACI 31: UHASTSAV 47: VCUSUGTE 63: TUVDSBTR
 16: ASUAIWUH 32: BFREGJIV 48: CARIHEHD
