                      __________________________________
                     / _  |  .  |  .  |  ___|  ___)  ___)
                    / __  |  |--|  |--|  _)_|___  |___  |
                  _/  `|  |  '  |  '  |  `  |  `  |  `  |
                  `----`--`-----`-----`-----`-----`-----'

                                Released Today:
                                ~~~~~~~~~~~~~~
                      -^/-  FULL DOCS FOR THEMEPARK  -^/-
                                   PART ONE
                                   --====--
                              Docs typed by KaRin

NOTE: These docs were typed up in Wordperfect 5 on a PC (Yeaugghh!)
      So I apologise for any formatting errors!!   ReNeGaDe  --A((eSS--

 


Contents

Epilepsy Warning                                                           1

Chapter 1:  Welcome to Theme Park                                          6

The Aim of the Game                                                        8
The Main Menu                                                              9

Chapter 2:  Designing a New Park                                          10

Your Player Details                                                       10
Your Player Details are:                                                  10
Where in the World?                                                       12
Site Details Screen                                                       13
To Leave the Site Details Screen:                                         14
Park Details Screen                                                       15
To Leave the Park Details Screen:                                         15
Tutorial                                                                  16
Following the Tutorial:                                                   16

Chapter 3:  In the Park                                                   18

Using the Icon Bar                                                        18
Laying Paths                                                              19
To Lay Paths:                                                             20
Forming a Queue                                                           20
To Place Queues:                                                          21
Selecting Rides                                                           21
To Access the Rides Purchaser:                                            21
To Access the Quick Menu                                                  22
To Place a Ride:                                                          22
To Place the Entrance:                                                    22
To Place the Exit:                                                        23
Buying Shops                                                              23
To Purchase a Shop:                                                       23
Park Features                                                             24
To Purchase Park Features:                                                24
Toilet Training                                                           25
Hiring Staff                                                              26
To Hire Staff:                                                            26
To Place Staff in the Park:                                               26
Overview Map                                                              27
Query Mode                                                                27
Park Status Icon                                                          28
Check Finances                                                            28
Tune-Up Icons                                                             28
Tune-Up Icons Specific to Staff are:                                      29
Using Quick Menus                                                         30
User-Definable Rides                                                                   31
Building a Raised Track Ride                                              31
Adjusting Height                                                          32
Modernising Raised Track Rides                                            32
Building a Flat Track Ride                                                32
Ride Cost                                                                 33
Open for Business                                                         33
To Open Your Theme Park Either:                                           33
To Pause the Game:                                                        33

Chapter 4:  People in the Park                                            34

Staff                                                                     34
Entertainers                                                              34
Handymen                                                                  34
Mechanics                                                                 34
To Repair a Ride:                                                         35
Guards                                                                    35
Zoning Staff Icons                                                        35
To Zone Routes:                                                           36
Staff-Check Icons                                                         36
Customers                                                                 36
Thugs                                                                     37
Consumer Association Reps                                                 37

Chapter 5:  Purchaser Screens                                             38

Ride Purchaser                                                            38
The Ride Purchaser Tells You:                                             38
Purchaser Screen Icons                                                    39
Shop and Side-Show Purchaser                                              39
Side-Shows                                                                40
Staff Purchaser                                                           41
On the Staff Purchaser Information Includes:                              41
Features Purchaser                                                        41
Information Screens                                                       42
Ride Information Screen                                                   42
Shop Information Screen                                                   43
Side-Show Information Screen                                              45
Staff Information Screen                                                  45
Customer Information Screen                                               46
Ranking Screens                                                           47
Ride Rankings                                                             47
Staff Rankings                                                            48
Shop Rankings                                                             48




Chapter 6:  Using the Menu Bar                                                         50

The Park Menu                                                             50
Restart                                                                   50
Load                                                                      50
Save                                                                      50
Park Open (O)                                                             51
Firework Display (F)                                                      51
Quit (Alt-Esc)                                                            51
The Options Menu                                                          51
Sound FX                                                                  51
Music                                                                     51
Advisor (Forward Slash)                                                   51
Auto Buys (Shift B)                                                       51
Sandbox/Sim/Business                                                      52
Game Speed                                                                52
The Display Menu                                                          52
Toggle Screen Mode (R)                                                    52
Ride Purchaser                                                            52
Shop Purchaser                                                            52
Scenery Purchaser                                                         52
Staff Purchaser                                                           52
Shop List (F5)                                                            53
Ride List (F6)                                                            53
Staff List (F7)                                                           53
Park Map                                                                  53
Bank Requester                                                            53
Bank Statement                                                            53
Stock Screen (Shift-S)                                                    53
Research Department (N)                                                   53
Game                                                                      54
Stock Market (Control-S)                                                  54
World Map (M)                                                             54
Make Things Tiny (Shift-T)                                                54

Chapter 7:  Developing Your Park                                          56

Park Status Screen                                                        56
To Access the Park Status Screen                                          56
Using the Park Status Screen                                              56
Thought Bubbles                                                           57
Stock Screen                                                              59
To Access the Stock Screen:                                               59
To Place an Order:                                                        59
The Research Department                                                   60
To Access the Research Lab:                                               60
Funding Research                                                          61
Research Vials                                                            61
Leaving Research                                                          62
Negotiation Screens                                                                    62
Staff Negotiations                                                        62
To Raise Your Offer:                                                      63
To Lower Your Offer:                                                      63
Make, Break or Strike                                                     63
Goods Negotiations                                                        64

Chapter 8:  The Financial Sector                                          66

Bank Requester Screen                                                     66
Using the Bank Requester Screen                                           67
Stock Market                                                              69
Buy!Buy!Buy!                                                              70
Sell!Sell!Sell!                                                           70

Chapter 9:  Year End Charts                                               72

Red Letter Days                                                           72
Ratings Chart                                                             73
Year End Details Chart                                                    74
Auctions                                                                  75
Bankruptcy                                                                75
About Bullfrog                                                            76
Credits                                                                   77
Notice                                                                    78
Limited Warranty                                                          79Chapter 1:  Welcome to Theme Park

"The weather looked a bit dodgy, threatening rain, but it was pleasantly warm.  Near
perfect conditions for a family visit to the Theme Park which had recently opened
nearby.  The TV ads promise a perfect day out and thrills galore, and the place
looked so spectular we just couldn't resist.

The bus that took us to the Theme Park was huge, with room for a couple of
hundred people on board.  And not all crammed in like sardines either; everyone
got a seat, there was plenty of leg room and air conditioning kept us cool.  We
scythed through the traffic, and in no time at all arrived at our destination.

A sign above the gate said Welcome to Bullfrog's World!  Even I was excited, and
my kids were buzzing.  I bought the tickets - a bit steep for the whole family, but all
the rides are free once you're in.  The great metal gates swung open and in we
