Log!cal


 LEVEL CODES:

 001: WELCOME            051: LOGISTIC
 002: THE OTHER SIDE     052: TURNING COLORS
 003: QUADRI QUADRA      053: PARAMOUNT
 004: STONE ROAD         054: THE LADDER
 005: NICE COLORS        055: BACK IN RED
 006: MORE COLORS        056: TREASURE ROOM
 007: REAL FUN           057: DONT WANT THAT
 008: PINK AND PINK      058: FREE FALL
 009: GREEN PATH         059: CORRADO BEACH
 010: BAD DIRECTION      060: MORE POPCORN
 011: DONT PANIC         061: WILD AT HEART
 012: COLORMANIA         062: THE DARK AGE
 013: REFRESHMENT        063: DIMLIGHTS
 014: FULL MOON          064: THE FIFTIES
 015: RUNNING BALLS      065: PICTURE OF HER
 016: GREEN RIVER        066: GORDIAN KNOT
 017: TWO ISLANDS        067: HIGH SPEED
 018: MORE ISLANDS       068: ALEXANDRIA
 019: TIMES CHANGES      069: RUNNING TEARS
 020: OTHER THINGS       070: HER RAINBOW
 021: BE HONEST          071: WALK IN CREAM
 022: BLUE N VIOLET      072: TOUCH HER
 023: THREE PATHS        073: SHADOWLAND
 024: DANGEROUS          074: JACK IN BAG
 025: THE WANDERER       075: VITAMIN C
 026: SECRET CHAMBER     076: STUNT BALL
 027: FALCONS FLIGHT     077: MIRRORLAND
 028: BLUE ANGEL         078: ACE QUEST
 029: FAR THUNDER        079: BOA BOA BOA
 030: A SIMPLE ONE       080: DA DA DA
 031: BLUE VELVET        081: HAUNTED HOUSE
 032: PARADISE I         082: THE SECRETS
 033: CLASSIC ART        083: SMILING JOKE
 034: VENI VIDI VICI     084: CHILDREN GO
 035: WE LIKE IT         085: IT IS ATLANTIS
 036: FOREVER HERE       086: ON THE ROAD
 037: WONDERLAND         087: BLUE IS FIRST
 038: THE SNARE          088: WOLFS MOON
 039: CURE IT            089: WILD CHINA
 040: SUN IS SHINING     090: ITS LOGICAL
 041: A RAINBOW          091: SHE COMPARES
 042: ARROW ROAD         092: BIG MOUNTAINS
 043: TURING WHEELS      093: TOMORROW
 044: ACCELERATION       094: TELEPORTER JAM
 045: THE PRESIDENT      095: LEVER SUNLIGHT
 046: HE IS MISSING      096: NEW EXODUS
 047: PICKNICK TIME      097: THE PEACEPIPE
 048: WHO IS CALLING     098: FINAL SURPRISE
 049: ANCIENT ART        099: WHITE MIAMI
 050: SHE IS GONE


 CHEAT MODE:

 If you enter 'ELO WANTS xx' (replace 'xx' with a number from 01 to 99)
 you will jump to the selected level. 

 Also enter 'THE FINAL CUT' to access the hidden level designer.
