Wiz 'n' Liz


 CHEAT MODE:

 Try typing 'MQHSPKDN' as a password for a time cheat.
 Also try entering 'CBSKLGQD' to get a bonus cheat.


 TIPS:

 Mix the vegetables and fruits for the following spell combinations:

 Apple + Apple           - Free bonus letter
 Apple + Strawberry      - Opens exit door (or points)
 Apple + Bannana         - Opens shop (or points)
 Apple + Orange          - Fruit randomiser
 Apple + Carrot          - 5,000 points
 Apple + Potato          - Infinite time
 Apple + Cabbage         - Time doubler (once only)
 Apple + Mango           - 75 stars
 Apple + Lemon           - 100,000 points
 Apple + Onion           - Magic Ruby
 Apple + Pear            - Sex change
 Apple + Cherry          - 50 stars
 Apple + Avocado         - Toggle grassland door

 Avocado + Avocado       - All bonus letters given
 Avocado + Mushroom      - Extra life

 Banana + Banana         - Old Movie
 Banana + Orange         - Absolutely nothing!
 Banana + Carrot         - 50 stars
 Banana + Potato         - Open hint shop (or points)
 Banana + Cabbage        - Sale spell
 Banana + Mango          - Toggle Templeland door
 Banana + Lemon          - Turns fruit into time
 Banana + Onion          - Catch!
 Banana + Pear           - Turns fruit into points
 Banana + Cherry         - Wot! No Llammas?
 Banana + Avocado        - 45 seconds extra time
 Banana + Mushroom       - Slow timer

 Cabbage + Cabbage       - Letter Basher
 Cabbage + Mango         - 25,000 points
 Cabbage + Lemon         - No invisible letters
 Cabbage + Onion         - 5 seconds extra time
 Cabbage + Pear          - Toggle Deadland door
 Cabbage + Cherry        - Shadowlands
 Cabbage + Avocado       - 50,000 points
 Cabbage + Mushroom      - 1 second extra time

 Carrot + Carrot         - Sound test
 Carrot + Potato         - 20 Seconds extra time
 Carrot + Cabbage        - Diddley squat!
 Carrot + Mango          - A bunch of bananas!
 Carrot + Lemon          - 80 stars
 Carrot + Onion          - Fruit preserver spell
 Carrot + Pear           - Wabbit Invaders
 Carrot + Cherry         - 1 star and 100,000 points
 Carrot + Avocado        - 5 stars
 Carrot + Mushroom       - Turns fruit into stars

 Cherry + Cherry         - Bounce
 Cherry + Avocado        - Magic Mushrooms!
 Cherry + Mushroom       - Skip-a-level spell

 Lemon + Lemon           - Swap bonus letters
 Lemon + Onion           - Random extra points
 Lemon + Pear            - Double stars
 Lemon + Cherry          - Disassembly clue
 Lemon + Avocado         - 1 star
 Lemon + Mushroom        - 1 second and 300 stars

 Mango + Mango           - Double time icons
 Mango + Lemon           - Random extra stars
 Mango + Onion           - Toggle Desertland door
 Mango + Pear            - 100 stars
 Mango + Cherry          - 1 second extra time
 Mango + Avocado         - Ha! Ha!
 Mango + Mushroom        - 250,000 points

 Mushroom + Mushroom     - Magic Sapphire

 Onion + Onion           - No dying wabbits
 Onion + Pear            - Fruit Increaser spell
 Onion + Cherry          - 20,000 points
 Onion + Avocado         - 125 stars
 Onion + Mushroom        - 'Cheeseburger!' - no map

 Orange + Orange         - 1 point
 Orange + Carrot         - Wabbits worth 500 points each
 Orange + Potato         - Snakes Alive!
 Orange + Cabbage        - Confucius
 Orange + Mango          - Random extra time
 Orange + Lemon          - Chance
 Orange + Onion          - 30 seconds extra time
 Orange + Pear           - 40 seconds extra time
 Orange + Cherry         - Toggle Lunarland door
 Orange + Avocado        - 10,000 points
 Orange + Mushroom       - Wonder Wizzy / Leaping Lizzy

 Pear + Pear             - Finder
 Pear + Cherry           - 175 stars
 Pear + Avocado          - 200 stars
 Pear + Mushroom         - 50 seconds extra time

 Potato + Potato         - Toggle Treeland door
 Potato + Cabbage        - Game Over?
 Potato + Mango          - Magic Emerald
 Potato + Lemon          - Guesser
 Potato + Onion          - Not a sausage!
 Potato + Pear           - Gold Rush
 Potato + Cherry         - Toggle Mineland door
 Potato + Avocado        - Toggle Snowland door
 Potato + Mushroom       - 250 stars

 Strawberry + Strawberry - 10 seconds extra time
 Strawberry + Banana     - Magic Diamond
 Strawberry + Orange     - Splat those dudes!
 Strawberry + Carrot     - Point doubler (once only)
 Strawberry + Potato     - Wabbits worth 2500 points each
 Strawberry + Cabbage    - Wabbits worth 1000 points each
 Strawberry + Mango      - Wheelspin
 Strawberry + Lemon      - 'Trip-a-Tron'
 Strawberry + Onion      - Mirror, Mirror, on the wall
 Strawberry + Pear       - What's that pong?
 Strawberry + Cherry     - Star doubler (once only)
 Strawberry + Avocado    - Double bonus round
 Strawberry + Mushroom   - 1 point and 60 seconds
